,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1481,-3.79965997e-316,-4.0563414e-316,2.97622586e-316,-4.92152337e-316,3.79453676e-316,3.0712872e-316,9.6850765e-317,-3.14087506e-316,-3.4285414e-317,1.2320084e-316,-2.28316164e-316,-6.7365115e-317,-5.095312e-317,4.4449141e-316,3.22028693e-316,-1.9340367e-316,3.571654e-316,2.99972673e-316,-4.55354955e-316,-3.5059908e-316,-3.66242484e-316,3.51775224e-316,-2.77909643e-316,-5.4795927e-317,-1.06406444e-316,8.6335985e-317,-6.8205407e-317,-1.48729896e-316,3.50932635e-316,3.08169825e-316,3.34968613e-316,-1.6083284e-316,-4.1311119e-316,3.91223184e-316,3.3763338e-316,-2.86438955e-316,2.2829945e-316,-1.15163787e-316,-1.4059185e-316,-3.4176414e-316,-4.9159764e-317,-3.1613046e-316,1.17349153e-316,-1.3824852e-316,-3.60614473e-316,-1.24565486e-316,1.4128803e-316,4.64945165e-316,3.0416394e-316,-6.5853506e-317
1482,5.6049317e-317,-3.454818e-316,-5.1728871e-316,-2.94478634e-316,-3.9630344e-317,-4.61626723e-316,-1.30432214e-316,1.38013933e-316,2.9702927e-316,-5.2342834e-316,3.10328625e-316,4.1110101e-316,-9.3857147e-317,-5.5643817e-317,-1.474377e-317,6.4554583e-317,3.25577423e-316,-3.2956155e-316,-1.4584125e-316,1.35426936e-316,2.41063215e-316,-1.0656095e-316,-3.6033605e-316,4.0268643e-317,-3.542281e-317,3.2719744e-317,-2.04264337e-316,-1.4118763e-316,8.62522e-317,-7.7301417e-317,4.3678448e-316,-3.1536524e-316,1.21120425e-316,1.84913253e-316,-1.089705e-317,-4.0770677e-316,3.16058937e-316,-4.46957356e-316,-2.740821e-316,2.3321543e-316,-2.0395843e-316,3.87905874e-316,5.721131e-317,2.4418495e-316,4.629195e-317,-2.32376163e-316,3.6310198e-316,-9.4068933e-317,-1.3036527e-316,4.034906e-318
1483,5.196688e-317,-1.8585105e-316,2.475057e-316,-2.6389188e-316,6.6497624e-317,5.51461e-318,1.2276642e-316,-7.25643e-318,9.4996077e-317,-1.12321116e-316,3.3090644e-317,7.721678e-317,1.45612687e-316,1.5794877e-316,4.37925717e-316,-2.34275094e-316,-2.8428533e-316,-2.8076471e-316,-2.933286e-317,-9.3244575e-317,-5.0514986e-317,-2.805126e-317,2.4388492e-316,4.04060917e-316,-1.8422973e-316,-3.27856785e-316,9.959529e-317,7.283858e-317,-4.7318916e-316,-7.474927e-317,1.45076285e-316,3.84781324e-316,-3.6164286e-317,-3.4449306e-316,7.6621207e-317,-3.38881874e-316,4.320314e-317,2.6163483e-316,-3.437296e-317,9.864733e-317,1.16511173e-316,6.891628e-317,-6.8513496e-317,-2.2369494e-316,1.3203395e-316,-8.2658363e-317,-2.57819373e-316,1.2328805e-316,-2.53258075e-316,5.0681914e-316
1484,-4.708979e-317,-4.9897463e-317,3.3383584e-316,2.80796484e-316,-7.1999574e-317,3.9644259e-316,3.25558787e-316,-3.01398265e-316,4.2125425e-317,-1.39404026e-316,-6.7640517e-317,-3.27964466e-316,3.336225e-316,3.9941488e-316,-4.4792547e-316,2.76170547e-316,1.15605724e-316,3.48130027e-316,4.7438375e-317,3.2725268e-316,-5.21205507e-316,-2.5303556e-316,1.0044806e-316,1.35815444e-316,4.0214029e-316,3.47110197e-316,-1.1470119e-316,5.692158e-317,-1.3363974e-316,-7.3212426e-317,4.44899637e-316,-3.9237969e-316,8.902e-320,3.19636777e-316,-4.69015875e-316,4.36852256e-316,2.2735902e-316,-3.8014031e-316,2.3650896e-316,2.34627744e-316,4.1750056e-316,3.3576603e-316,-5.0520552e-316,2.26817677e-316,4.8849841e-316,2.3892801e-316,-7.4004645e-317,2.408224e-318,-3.0171888e-316,-6.2193794e-317
1485,-1.4621063e-317,2.2467861e-316,-2.41307086e-316,2.86740716e-316,3.275691e-316,-1.0977995e-317,1.0391702e-317,-3.26855497e-316,7.83378e-317,-2.170284e-316,-2.5877686e-317,-3.09413986e-316,8.618982e-317,2.5987486e-316,3.13101e-317,-3.3315556e-316,-3.3669017e-317,2.1978524e-316,-3.87924026e-316,-4.4881581e-316,-1.5769317e-316,2.65530324e-316,7.095219e-317,-9.0962634e-317,4.5396375e-316,-4.4955632e-316,-2.12946765e-316,1.259001e-317,-2.666431e-317,1.6912565e-316,1.94211054e-316,-3.905293e-316,-3.82417832e-316,2.23693216e-316,-7.7820196e-317,-5.4760528e-316,4.7482712e-317,-3.35995973e-316,2.8305855e-316,-1.588805e-316,-2.2294373e-316,2.8132103e-316,-7.353099e-317,-1.48312366e-316,3.33203237e-316,2.40152193e-316,1.7442227e-316,3.428266e-317,1.3954395e-316,-2.3023227e-317
1486,2.65690155e-316,-1.00088e-318,4.6662818e-316,4.09590134e-316,1.36348457e-316,-4.13761357e-316,-4.1263156e-316,-3.0335866e-316,5.1762748e-316,2.34128723e-316,-5.46394505e-316,-4.16126034e-316,1.51148115e-316,6.6084477e-317,3.92773e-317,-8.5863155e-317,1.4304695e-316,3.5822652e-316,2.09497944e-316,1.3257746e-316,1.1279046e-316,8.2630335e-317,-2.7458785e-316,-2.8642393e-316,-2.78093515e-316,2.8164418e-316,2.529516e-317,2.52816266e-316,2.451421e-317,1.0729167e-316,3.37328917e-316,-2.5793235e-316,3.1578772e-316,-2.78485235e-316,8.4448625e-317,-3.38444394e-316,4.6033502e-316,-3.3318179e-316,4.6864069e-316,-5.1070265e-316,-3.13048165e-316,3.1810382e-316,-2.1889342e-316,-2.25640625e-316,-2.29050345e-316,3.46275537e-316,1.2965793e-316,3.06824825e-316,-2.6841917e-316,3.6087566e-316
1487,-3.9646548e-316,-2.252284e-316,2.639364e-316,-2.60015455e-316,1.7526994e-317,1.37106883e-316,4.6010753e-316,-4.91753527e-316,1.3906e-318,-9.6358853e-317,-1.79888116e-316,9.1498255e-317,1.70895227e-316,-3.80463225e-316,-3.7076326e-316,2.48704015e-316,-3.20958033e-316,-6.060515e-317,-2.56339014e-316,-3.40357634e-316,-5.116386e-317,1.3491851e-316,-2.1577605e-316,1.0187445e-316,1.67873976e-316,-3.98018657e-316,-5.2224927e-317,-2.462729e-316,1.679789e-317,1.3694255e-317,2.5684975e-316,6.384619e-317,-9.712172e-317,-5.5950993e-317,9.058799e-317,-3.6796754e-317,-2.87985583e-316,1.9379647e-316,-4.4415845e-316,1.7081738e-316,3.7058807e-317,-3.54924e-318,1.7719442e-316,-3.7625808e-316,-3.0893627e-316,1.18505543e-316,-4.0593757e-316,2.16777676e-316,5.325857e-317,-1.0529917e-317
1488,1.3990833e-316,-2.52868395e-316,4.2082806e-316,4.21078163e-316,-1.6112041e-316,5.1759187e-317,2.1063854e-316,-1.09039216e-316,-4.249641e-317,-2.4884796e-316,-4.50837807e-316,-2.2826279e-316,-7.1291775e-317,2.6795663e-316,-3.2314726e-316,-2.9140107e-316,2.62955743e-316,-1.0456307e-316,-2.54306344e-316,2.57705896e-316,4.7798221e-316,-7.810807e-317,-5.0571357e-316,5.822995e-317,1.2258376e-316,-5.01371607e-316,-2.282343e-317,-3.8948893e-316,-1.777069e-316,5.0834652e-316,-2.11883654e-316,3.09948506e-316,1.06608487e-316,-1.77830915e-316,-2.96214686e-316,9.638961e-317,6.876825e-317,2.9952519e-316,4.4237303e-316,1.744923e-317,-2.77655787e-316,1.5957157e-316,-6.9378605e-317,1.10303313e-316,-4.14001414e-316,-3.2584457e-316,3.78671293e-316,-3.23564496e-316,-2.4668169e-316,-3.6217709e-316
1489,-2.7835422e-316,-3.418845e-318,4.9763567e-317,-1.0587102e-316,-1.5081773e-316,-2.42033684e-316,-2.2894508e-316,-5.10333884e-316,4.3902176e-316,-1.19760006e-316,5.0195543e-317,-3.2787969e-316,-1.4532284e-316,2.47185133e-316,-1.6921336e-316,-2.6427244e-316,-4.1581784e-316,-5.1499476e-317,-2.52848405e-316,-4.1700258e-316,2.74987275e-316,-1.7437811e-316,-3.0854867e-316,8.190794e-317,8.5445467e-317,4.40364623e-316,-1.3794781e-316,-1.17572327e-316,5.0901568e-316,-2.94912e-317,-5.332703e-317,2.61766206e-316,5.577925e-317,-4.2286543e-316,-4.6632105e-316,-1.55266315e-316,4.0114811e-316,2.64827402e-316,-4.0785058e-316,-4.9406474e-316,-4.36938975e-316,3.4814112e-316,3.30583103e-316,-2.47984606e-316,-6.69373e-318,4.7911917e-317,3.13942374e-316,-8.2423317e-317,-4.81170033e-316,8.4898467e-317
1490,1.7624314e-316,-2.0966585e-317,1.15079653e-316,1.63063397e-316,4.34209583e-316,2.96114574e-316,1.20913427e-316,-4.363221e-317,3.4440281e-316,-3.95372397e-316,1.94725475e-316,-1.70001067e-316,1.6704801e-316,3.24513363e-316,-2.78575584e-316,2.33048e-317,3.7307788e-316,-2.5389924e-316,-4.38873276e-316,1.7335405e-317,1.14871295e-316,-3.04921027e-316,5.11010516e-316,-1.53040524e-316,2.540915e-317,1.4474275e-316,-3.7403057e-316,-3.25359476e-316,1.1970574e-316,-1.5138006e-316,-9.658528e-317,1.37269954e-316,-2.4742773e-316,-1.4519036e-316,1.9761036e-316,1.12820725e-316,3.604361e-316,-1.78300006e-316,-1.90227423e-316,1.8437586e-316,3.46461484e-316,-4.02559095e-316,9.66233e-318,2.1010958e-316,-6.151615e-317,5.4199583e-316,1.86636845e-316,-6.202462e-317,-1.77990553e-316,-1.4345752e-316
1491,2.93891017e-316,-2.29816814e-316,3.5200043e-317,1.85261757e-316,3.3085933e-316,-2.3850158e-316,4.64984586e-316,8.980892e-317,-1.15084993e-316,4.12296586e-316,-8.582745e-318,-3.3318243e-316,2.3369982e-316,1.87307203e-316,-4.7258183e-316,-8.0481026e-317,1.4490295e-316,-4.37162174e-316,-4.32167293e-316,-5.379612e-317,-4.012196e-316,3.12216653e-316,-2.35480536e-316,-1.0778745e-316,-3.8394991e-316,1.6626121e-316,-6.4541816e-317,-3.1978585e-316,1.3369724e-316,1.91163055e-316,-1.7714783e-316,2.6277968e-316,-2.56132865e-316,-1.40060654e-316,2.0335826e-317,3.17305064e-316,4.11761597e-316,2.9826209e-316,3.86344997e-316,-3.9081956e-316,3.6580481e-316,1.6662148e-316,1.697121e-316,-2.5583091e-316,-3.2054471e-316,-3.926055e-316,3.7176383e-316,3.5779302e-316,-5.1113405e-316,1.03610457e-316
1492,-8.68101e-318,7.283072e-317,-1.209719e-316,5.8152697e-317,-1.7107084e-316,-7.458405e-318,-2.2292118e-316,3.1408607e-316,-3.5716915e-317,2.4635828e-316,-1.26152415e-316,-1.9248018e-316,-1.4861206e-316,5.08463336e-316,6.455248e-317,-2.65089865e-316,4.12618484e-316,-2.88379186e-316,-5.2481387e-317,1.31519144e-316,2.4293122e-316,-1.14857654e-316,4.59601104e-316,3.4021719e-316,-5.8725077e-317,1.86141035e-316,4.1597614e-316,1.78184563e-316,2.1051685e-316,-2.8501614e-316,-3.600911e-317,2.70759797e-316,2.38796635e-316,3.315847e-318,3.8680973e-316,1.75969256e-316,-2.0442264e-316,4.3631843e-316,1.07216143e-316,-2.37095686e-316,-4.194919e-317,1.1747451e-316,-2.72900524e-316,9.6275786e-317,2.1909113e-316,-4.0256483e-316,-3.1706172e-316,-3.4434299e-316,1.8909015e-316,7.082941e-317
1493,-3.181172e-317,-6.805038e-317,-1.6177259e-316,-9.5098714e-317,-1.668937e-316,3.95190506e-316,9.0639964e-317,1.12649013e-316,-7.127542e-317,-9.034716e-317,7.14181e-317,-1.1943012e-316,2.37033774e-316,-2.92861754e-316,-3.48296587e-316,5.04093963e-316,-1.646252e-317,6.6565015e-317,3.14229456e-316,-1.7661583e-316,1.5624421e-316,3.14940634e-316,-4.3841279e-316,-1.2975191e-316,2.1024828e-316,-5.4432777e-316,-3.4791246e-316,2.8807855e-316,3.393534e-317,-1.68896e-318,-1.997224e-317,-5.24938296e-316,1.35760662e-316,3.3211835e-316,8.8182536e-317,-2.5687482e-316,1.3018256e-316,-2.207575e-317,1.7685355e-316,-2.2529944e-316,4.686362e-317,8.123402e-317,3.78424206e-316,-2.2326949e-316,4.59339224e-316,2.064167e-316,-1.20464494e-316,-1.42755545e-316,-8.335546e-317,-5.0345828e-316
1494,1.96613053e-316,-4.5582179e-316,-5.0299232e-316,-4.40014054e-316,3.7235164e-317,1.2024053e-316,3.6785488e-316,-5.1339709e-316,3.8752474e-317,-1.3127211e-316,-2.84242557e-316,-1.21804005e-316,-2.76349656e-316,3.3653883e-316,1.62945503e-316,-1.26175344e-316,4.22078053e-316,-2.4380039e-316,-1.28156004e-316,1.0988182e-316,-3.81727213e-316,4.7466302e-316,1.36512897e-316,-2.2683017e-316,-3.81184343e-316,-1.8918552e-316,-2.66706364e-316,-1.335e-319,4.13165647e-316,-1.1337468e-316,-3.60696558e-316,-3.00446507e-316,3.296245e-317,3.86992426e-316,3.8235243e-316,3.18783333e-316,5.1939104e-316,8.370756e-317,-3.1217882e-316,2.4684274e-316,1.392041e-317,-4.5028889e-316,-2.63925145e-316,2.21428e-318,5.47382473e-316,1.4964765e-316,6.107116e-318,-1.22948e-317,-2.75368565e-316,3.18843427e-316
1495,-3.0113969e-316,-9.548261e-317,-3.4065365e-316,-4.04175985e-316,-1.26834927e-316,-9.853635e-318,2.24121527e-316,1.86616776e-316,4.27732135e-316,1.80204525e-316,-7.039513e-317,-3.289295e-317,-9.280482e-317,-1.1527552e-316,-3.155542e-316,4.2805028e-316,1.42196337e-316,2.91285557e-316,2.7103246e-316,-1.0209238e-316,-4.0745283e-317,5.3379243e-317,-2.8113152e-316,4.747228e-316,1.77090543e-316,-2.77271365e-316,4.2077585e-317,1.1251643e-316,9.280795e-317,-3.6312036e-316,1.13827325e-316,3.7443986e-316,-2.0485507e-316,2.0910627e-316,-1.1025962e-316,-1.35179103e-316,-3.6138456e-317,-1.5493207e-316,-5.19872947e-316,2.93577285e-316,1.0171795e-316,4.3276902e-316,-3.7843751e-316,-3.72972903e-316,-1.3642773e-317,-3.70772804e-316,-1.8115145e-316,-4.7044896e-317,2.559885e-316,1.87083767e-316
1496,-1.1358107e-316,4.44935723e-316,3.76540136e-316,2.043374e-317,2.93293217e-316,-2.69449915e-316,1.2223027e-316,1.82996436e-316,3.0055328e-316,-1.32251873e-316,-2.1100496e-317,2.36831775e-316,-8.2235646e-317,1.04854114e-316,-6.6105806e-317,2.79423e-316,-8.2942945e-317,-2.33734073e-316,4.22186757e-316,6.805325e-317,-4.0781161e-316,-3.689137e-317,4.71212733e-316,-1.53372443e-316,-9.8968063e-317,-7.283e-317,-1.85204326e-316,1.13548385e-316,-2.3728075e-316,-1.12725287e-316,-3.58225735e-316,-5.50121e-318,4.273215e-317,2.0657408e-316,-1.94448324e-316,-2.47234174e-316,2.170863e-316,4.83058693e-316,-4.6410552e-316,-8.063985e-317,-5.05416967e-316,-3.9722555e-316,2.63807453e-316,5.37840687e-316,3.89965323e-316,2.1284688e-316,9.943927e-317,-3.3356753e-317,4.11878913e-316,1.36419514e-316
1497,-3.1390588e-316,2.62019173e-316,-4.855325e-317,-4.99013027e-316,1.8481202e-316,1.15020646e-316,-1.4462343e-316,-4.68390087e-316,-6.5943604e-317,-1.48392083e-316,2.3667541e-316,-8.3137627e-317,9.0315086e-317,-2.9495488e-316,-6.507312e-317,-9.318914e-317,-2.743593e-317,5.2590831e-316,7.4607005e-317,2.0706425e-317,1.6444612e-316,1.77622365e-316,3.0544685e-317,-2.040043e-317,1.5580957e-316,4.2386045e-316,-5.0596294e-317,-4.76210647e-316,8.186523e-317,4.60335646e-316,-1.5116905e-316,-1.21359874e-316,-4.61382344e-316,9.029408e-317,-2.877871e-317,-4.74969297e-316,-1.56467655e-316,-3.1300278e-316,5.45562074e-316,-1.59458655e-316,1.59887874e-316,-4.09043633e-316,2.12881296e-316,-1.3847259e-316,1.0738196e-317,-2.7677346e-316,1.604858e-316,3.68789896e-316,8.4079766e-317,-3.02094567e-316
1498,-1.65030154e-316,2.44585874e-316,3.9746502e-316,4.2994378e-316,-2.299647e-317,-2.52976176e-316,-4.7890855e-317,5.0245222e-316,9.8616867e-317,3.97520485e-316,-1.31328464e-316,3.8983616e-316,-3.4520604e-316,-1.52702524e-316,-3.9441321e-316,-4.94549553e-316,-2.52233392e-316,-4.22316954e-316,6.736256e-317,-3.5636708e-316,4.0281645e-316,-1.81641105e-316,1.50755076e-316,1.2985927e-316,-1.4618786e-316,2.7816849e-316,1.3158333e-316,-1.467929e-316,-2.33746736e-316,-3.4317913e-316,-2.073659e-316,2.844852e-317,-1.69322843e-316,-1.6413142e-316,3.309523e-318,-1.04086484e-316,-8.4062864e-317,-2.9409793e-316,4.23637354e-316,-2.61708643e-316,-8.936315e-317,1.2794474e-316,-2.1934343e-316,3.54616106e-316,-1.465909e-317,3.85421095e-316,1.847678e-317,1.27359867e-316,8.8044045e-317,-2.52739306e-316
1499,-5.02284047e-316,1.4048375e-316,3.701332e-316,3.79763573e-316,4.85969674e-316,2.67247005e-316,1.89440213e-316,-2.435972e-317,-2.48739103e-316,-5.6902044e-317,-4.17813654e-316,2.13325723e-316,-1.02438687e-316,1.3350838e-316,2.7576526e-317,8.3169924e-317,3.797636e-317,-1.7769254e-317,-2.77951787e-316,9.2399367e-317,-1.16681413e-316,3.57014103e-316,-2.97304684e-316,-1.06316326e-316,5.16272844e-316,-3.73645425e-316,8.7245857e-317,3.27840323e-316,5.1321e-316,-2.51606255e-316,-2.73057e-316,-3.10105767e-316,1.82395212e-316,6.7450287e-317,9.5979e-319,1.0442162e-316,6.7813e-317,-3.86216056e-316,4.744097e-316,-3.06770587e-316,3.5309725e-317,4.24835824e-316,2.61111683e-316,2.84400954e-316,1.60278883e-316,1.189584e-316,-2.9491762e-316,-9.5260026e-317,4.3770994e-316,4.9077176e-317
1500,7.0974195e-317,3.92941767e-316,-5.6016224e-317,-4.969624e-318,-2.5866249e-316,2.3978737e-316,-1.54522094e-316,-4.69445154e-316,4.92562125e-316,-2.8816946e-316,-1.0299198e-316,1.47848675e-316,1.3929544e-317,-4.91018857e-316,6.6731307e-317,-1.82828054e-316,3.15772137e-316,-2.5418309e-316,2.3919665e-317,-3.04901047e-316,1.2467351e-316,-4.0003908e-316,-4.1718788e-316,8.701478e-317,-2.51182377e-316,3.16827446e-316,3.49373403e-316,-6.1784154e-317,6.2213784e-317,-3.46391396e-316,3.31976606e-316,2.5696567e-317,-3.0283792e-316,-3.32763415e-316,4.933716e-317,-1.9516842e-316,-4.7796436e-316,-5.472997e-318,-1.2311738e-316,1.60519097e-316,-1.3724544e-316,1.98147137e-316,-2.74074424e-316,1.6575853e-317,3.07262335e-316,-5.00401786e-316,-8.314499e-317,-5.27024874e-316,1.41719e-316,5.22921095e-316
1501,-9.1114633e-317,-3.3373643e-316,1.58961135e-316,-1.22772107e-316,-1.30913587e-316,4.03160877e-316,1.211646e-317,-2.6850655e-316,-1.27315776e-316,-1.2565434e-316,-4.1515407e-317,-1.6824645e-316,-3.9934946e-317,5.1230257e-316,-1.1420263e-317,-1.2916189e-316,-5.47636877e-316,1.61853875e-316,-2.82016386e-316,1.8763648e-316,1.6940877e-316,-2.0956926e-316,-4.8938259e-316,-3.3047714e-316,3.49713103e-316,-9.7471296e-317,4.2500544e-316,-5.43315636e-316,1.588429e-316,-7.82934e-318,8.976547e-317,-3.05076643e-316,1.0422503e-316,5.277985e-318,-3.0868062e-316,5.159468e-317,1.49791297e-316,2.72446685e-316,2.03476504e-316,-4.9113811e-316,-4.04202595e-316,2.94953203e-316,-3.4772386e-316,-1.1327939e-316,-4.05003307e-316,-4.24449657e-316,-2.22681325e-316,7.8345674e-317,4.7903345e-316,3.58060386e-316
1502,1.8430198e-316,-3.2927798e-316,-8.8556247e-317,-4.13893485e-316,9.670426e-317,2.7142814e-316,-1.4796546e-316,-6.844446e-317,-3.0274648e-316,-1.95822207e-316,-1.7751224e-316,2.6167816e-316,-1.0591431e-316,4.0066583e-316,2.852288e-316,1.409072e-317,-2.8625304e-317,5.0294647e-316,-2.1411066e-316,5.23986e-318,1.79728053e-316,1.109606e-317,-1.09775413e-316,1.2541847e-316,1.52389524e-316,2.0112141e-316,2.5262624e-316,1.54104006e-316,1.2456855e-316,-9.0918973e-317,2.898393e-317,3.4420029e-316,-2.44436187e-316,8.6044195e-317,3.78716253e-316,7.591183e-317,1.30907154e-316,1.362388e-317,-5.04077926e-316,-8.661611e-317,2.85283533e-316,5.7877e-319,-1.72874987e-316,-4.3396023e-316,1.7128315e-316,-2.8415e-317,-2.4489134e-316,1.8648972e-316,8.55648e-317,-2.1664087e-317
1503,3.29270094e-316,2.15017e-317,6.8669413e-317,-2.2114885e-316,-1.8791563e-316,-8.275254e-317,1.56201996e-316,-3.09339214e-316,2.58735005e-316,3.40514416e-316,6.18014e-317,3.570124e-317,1.67031816e-316,-1.7368448e-316,2.09202577e-316,6.588371e-317,7.695629e-317,2.09819897e-316,5.42315153e-316,-2.4572772e-316,9.967566e-317,1.3685162e-316,3.0680793e-316,-4.2135025e-317,-4.63786067e-316,1.739266e-317,3.48628564e-316,-3.48791206e-316,-3.18700637e-316,-2.15284303e-316,1.35470315e-316,-2.3939221e-316,2.78353235e-316,2.5050589e-316,-2.752565e-317,-1.74817486e-316,-3.07477837e-316,3.2547651e-316,-2.2837096e-316,-1.3058425e-316,-3.98256856e-316,3.37899296e-316,-1.3003138e-316,1.6904193e-316,-1.3611301e-316,2.433828e-316,1.1653202e-316,5.9176975e-317,4.76604827e-316,1.86007405e-316
1504,-2.51492566e-316,2.04678383e-316,-3.0847246e-316,-2.9885383e-316,-4.2250864e-317,-3.52413e-318,2.2247723e-316,-5.1316237e-317,-1.68250666e-316,2.8216202e-316,6.842296e-317,-1.21897793e-316,-1.43151504e-316,8.1335295e-317,-9.5354166e-317,-3.69307746e-316,3.6083342e-316,-7.401512e-317,-3.4919426e-316,-1.41396133e-316,-1.72677554e-316,9.778512e-317,-4.39871975e-316,3.56375207e-316,3.24794843e-316,-1.7216102e-316,3.71724177e-316,-2.31217174e-316,-1.25730295e-316,-6.872504e-317,2.3582533e-316,2.3114015e-316,2.965183e-316,-4.8059764e-316,-2.1146998e-316,-4.787445e-317,-1.8035988e-316,8.4179023e-317,-4.3805797e-317,-4.895e-316,9.744765e-317,-8.2470445e-317,1.8609378e-316,-1.4512404e-316,2.946909e-317,-1.9615433e-316,8.456566e-317,9.9813414e-317,-1.3667995e-317,-1.73232093e-316
1505,2.94180786e-316,-2.95123997e-316,-2.57733885e-316,2.6579407e-316,4.5485071e-316,4.5885245e-317,3.43765867e-316,2.06772994e-316,1.7989485e-316,-3.7172956e-316,-1.15795944e-316,1.4982586e-316,1.1326264e-316,-1.85667646e-316,7.000871e-317,6.811604e-317,1.44322494e-316,-4.4908298e-316,-3.6894987e-316,-1.0467186e-316,-3.0860637e-316,3.87440474e-316,-1.225017e-316,3.64867504e-316,-4.8695e-317,1.3242732e-316,2.268146e-316,-2.22166e-318,4.9008854e-316,-1.9202118e-316,-4.8823801e-316,-4.1115333e-317,3.8136142e-316,-2.7793274e-316,-2.1980926e-317,-2.81656835e-316,-5.23614655e-316,1.4792827e-316,-1.42088285e-316,-3.99931136e-316,-1.336007e-317,-1.1806785e-316,2.0961164e-316,-2.438299e-317,1.0741099e-316,-2.3959625e-316,-2.0771766e-316,3.202984e-316,2.1336447e-317,-3.23528977e-316
1506,-3.4836416e-317,1.01370334e-316,3.99999924e-316,-1.06726534e-316,2.7170154e-316,-4.00480833e-316,3.23140064e-316,1.3094017e-316,-3.4961689e-316,-7.422919e-317,-2.7168353e-316,-2.90902557e-316,-2.1102127e-317,3.0826756e-316,-2.55616117e-316,-2.89400825e-316,-3.05438344e-316,-2.20113715e-316,-1.48719244e-316,-6.3588e-319,-2.98051884e-316,2.60474585e-316,-1.0446239e-316,-4.435396e-317,7.191787e-317,-1.41656857e-316,-2.6108862e-316,-2.2375681e-316,-3.00381794e-316,7.473132e-317,4.48796837e-316,2.6999496e-316,-1.16567116e-316,-1.292214e-318,-8.934878e-317,-2.6406766e-316,9.939074e-318,2.26938906e-316,-2.4873936e-316,-2.83681486e-316,-3.3045354e-316,1.3938647e-316,5.2454932e-316,1.79938516e-316,-4.1536366e-316,-2.48374725e-316,2.6471202e-316,-3.1290297e-316,-4.7238902e-316,2.06193016e-316
1507,-4.25375615e-316,-2.00808244e-316,3.0917403e-317,-8.9535154e-317,2.70905976e-316,-1.6222036e-316,1.20309234e-316,1.6268786e-316,3.3329066e-316,-5.27724673e-316,-4.3670665e-316,-3.3894337e-316,4.37518173e-316,-4.5880123e-316,2.01182997e-316,2.952211e-316,-9.5481146e-317,-3.10040234e-316,-1.2532911e-316,-4.414667e-316,-4.28418106e-316,1.1473297e-316,-1.2946075e-316,3.23000643e-316,5.1312343e-316,-1.0417943e-316,3.03932525e-316,4.1260468e-316,4.5499227e-317,3.7617439e-316,3.2819888e-316,8.4115402e-317,1.62058774e-316,2.4306952e-316,1.2643135e-316,-1.0876005e-316,-8.9115036e-317,8.330036e-318,-1.75136e-317,3.7837767e-316,-8.558686e-317,-1.32604784e-316,3.6641167e-316,-4.1555873e-316,2.80200314e-316,4.054271e-317,-1.79742717e-316,3.2593293e-316,-1.013067e-318,-4.1713666e-317
1508,2.0648699e-316,-1.0645156e-316,7.8991077e-317,-9.5607345e-317,-1.95909973e-316,-1.09602416e-316,1.4921379e-316,-1.9599758e-316,-1.03441215e-316,-1.2130752e-316,1.51727505e-316,3.0994284e-316,3.81767375e-316,-2.171186e-318,-5.2070632e-316,-1.903096e-317,1.67257535e-316,-3.51753e-317,2.16075253e-316,4.1443953e-316,-1.02643823e-316,-2.6640536e-316,2.052749e-316,6.768055e-317,-3.77173844e-316,1.574878e-316,1.26766247e-316,-2.20590173e-316,-2.5187904e-316,-5.2651246e-316,2.23757534e-316,9.276029e-317,-1.6044156e-316,-3.8006706e-317,1.726969e-316,1.01482566e-316,1.3053563e-316,-3.2671531e-316,-2.76041996e-316,2.679403e-316,1.4454332e-316,1.0965184e-317,-1.7090226e-316,-4.12204245e-316,-3.708292e-316,-2.75380007e-316,-2.96587e-317,4.78803716e-316,-5.1141785e-316,-3.4314955e-316
1509,-4.53240335e-316,5.2111086e-316,-6.5477566e-317,1.0315121e-316,-1.60275054e-316,-2.60094095e-316,-4.73405322e-316,-4.36606e-319,-2.34896797e-316,1.3589945e-316,-4.89116314e-316,-5.2585521e-316,1.29642554e-316,-2.58630634e-316,1.3856496e-317,-2.28931893e-316,-3.85755266e-316,1.45068093e-316,-4.3700835e-316,1.62395326e-316,3.80706e-318,-3.3406242e-316,6.957796e-317,-4.0992252e-316,-6.2155696e-317,4.8935462e-316,8.736907e-317,-4.872443e-317,2.07513367e-316,-3.90963814e-316,-2.32057347e-316,1.1057496e-316,-3.548955e-317,4.1342222e-316,9.8733896e-317,2.5829312e-316,-1.0846313e-316,-1.4621387e-316,-2.6017735e-316,-5.31697307e-316,-2.1773899e-316,2.79988133e-316,4.67657526e-316,-8.020203e-317,-5.29567405e-316,-4.7700838e-316,-3.320146e-317,1.8240626e-316,-3.0616255e-317,-5.30409915e-316
